followers_count,following_count,tweet_count,listed_count
245246,2449,47251,1714
1283722,586,37916,7318
4628869,98,22538,36434
17475778,488,384874,65510
3141519,865,6618,12133
2431303,616,30298,8173
9053875,398,137293,64348
1218901,27638,239174,5007
18386500,3,229753,4480
15809277,6826,318214,104351
774297,120429,121984,3293
3262261,875,12063,1608
426071,3000,47429,1256
52927606,877,471454,215299
500899,283,110823,2269
2430852,1490,159487,21254
345684,1896,135683,4670
2120877,2035,13814,8997
191700,108,97818,2702
38534,1204,19180,406
5909275,565,12458,18145
4381610,338,211873,21974
1367479,5996,40341,4526
738124,1466,103571,6402
210320,608,59394,4213
425201,204,18557,1414
7769503,23,522630,30028
150389,1675,104431,794
7769503,23,522630,30028
1319199,791,81151,9475
326674,725,59317,2856
52928264,877,471454,215309
217084,2283,281709,1323
4381610,338,211873,21974
1269944,7912,41907,9200
2378202,2,5803,4788
12604,13612,75289,12
445391,7598,10979,6868
487123,2837,46244,6049
4523,382,2412,20
3410882,24090,22785,14494
846834,29145,93915,3818
2934444,1618,49411,11709
738124,1466,103571,6402
87894,2406,59893,2179
4686569,427,305405,7599
19159748,1713,426924,106516
5483055,0,1203,1274
492734,2108,149402,6342
2934446,1618,49411,11709
8930698,67764,230462,70156
66042,1225,73488,608
31949,22867,197281,58
161681,180,101068,2062
35379,31819,75752,100
10623354,4623,19579,51616
582599,2006,14537,3259
25161138,1218,853735,133987
8350900,1061,975334,8225
55110,1585,16167,184
3539942,1816,1067715,6341
101687,2938,124520,1430
2378205,2,5803,4788
1845903,348,4860,4384
1375107,1026,382364,22888
112709,2011,187728,683
924454,9597,54412,7015
58080585,1104,373321,154333
144804,5406,84979,476
8350855,1061,975334,8225
719519,1689,99399,5410
19159748,1713,426924,106516
1565683,3117,8645,7343
426882,1040,33781,2986
67959,1231,90474,1417
10991,2815,6448,270
75479,2555,3251,1430
1405098,6797,347238,9398
198451,76,790,108
691604,1615,254958,2450
8632,7689,130736,372
27641,3699,16209,732
6259719,670,775474,8853
9103530,1857,338246,50540
21611,1044,24247,330
2722543,2227,448893,13635
22425,609,17153,272
171928,25,4256,611
247210,6656,349215,3362
709242,987,3054,2216
6008546,768,238520,8469
2934471,1618,49411,11712
3211793,92,17662,10671
1269944,7912,41907,9200
770702,245,333100,3015
1243565,997,20067,7579
2660553,10993,470462,20732
2722544,2227,448893,13635
389025,50402,64372,5653
114518,2430,7890,2789
21639744,262,466904,71697
9595986,1079,28777,35867
58080673,1104,373321,154341
204760,1062,14269,1564
196303,145,124353,171
606090,258,9249,3972
720321,18,173207,4188
218211,1308,41657,599
2140914,109,4873,8387
795174,7357,228166,14222
105243,1130,6428,949
253249,1225,54365,2882
99671,37325,121266,175
10585947,20,95970,17605
233960,662,3183,418
25555872,11,24081,18002
46148,3696,25312,383
553371,1192,37999,6504
91283,2875,45187,881
5614941,2995,32141,4340
426071,3000,47429,1256
144081,21699,85517,190
935318,554,96611,18111
2788896,966,18900,8322
28762,2726,60425,516
9103532,1857,338246,50540
1071302,1579,16342,5957
3343596,10480,257227,25472
69079,4077,217919,2250
58080680,1104,373321,154341
223525,7700,20098,812
9714,5732,50623,10
257874,1851,86856,4896
1074087,88745,305374,4631
917829,45110,123094,2904
0,0,3183,0
47194,429,83530,529
5049736,33,219779,765
19209,18871,34540,34
425198,1263,22055,2412
5149558,5394,36755,15307
58080684,1104,373321,154341
53858,1120,70694,205
15809287,6826,318216,104351
61330,115,21418,524
3145,1345,3163,95
3692240,406,1262692,26126
34178317,48,8199,39077
3762343,1,122715,4976
25161182,1218,853737,133992
582622,2006,14537,3259
14783,366,15972,37
425198,1263,22055,2412
579203,2267,110516,2919
1502254,347,317494,5517
142828,8912,60281,4391
55970,10183,71045,1314
19159755,1713,426924,106516
684832,33,5302,1712
118577,85,9100,36
455753,1487,94304,3986
293534,1324,10859,1219
1590988,110,158962,9298
9431,9125,52616,341
1691669,5717,269096,18730
58080689,1104,373321,154341
882158,7527,362498,7234
1420835,4768,207107,11910
2028383,1183,352350,13295
13333,3677,34896,472
647706,2033,63131,2706
2229590,0,11211,13164
3426,1566,8854,115
3692240,406,1262692,26126
19159756,1713,426924,106516
15809134,6825,318217,104349
917829,45110,123094,2904
788799,2807,14197,3446
334238,1,130591,431
3141655,865,6618,12135
28066,28519,331990,27
22877,4142,36270,15
178090,0,170984,1028
670495,1057,118263,6747
369028,5662,13169,2619
78800,2207,52412,1259
294621,976,49583,1879
128874,2124,189123,1329
17475802,488,384875,65506
187358,924,163255,3762
1319186,791,81151,9476
1105833,2588,21686,3775
315605,568,80597,1603
15809295,6826,318218,104350
2233242,2180,39055,5367
1455168,3474,53784,4044
175311,72,712,488
252,172,59,1
1221606,1637,109939,11149
21639835,262,466905,71697
53396,1869,85897,1472
1074089,88745,305374,4632
800416,889,6695,2666
1672340,10933,32149,8507
1485979,251,28037,3403
1846049,2969,10108,4815
560161,613,84047,7606
1485979,251,28037,3403
1179431,488,256616,6316
7,1,48,0
11358633,5586,600214,82371
2722,4222,45297,9
1219430,654,36427,1200
8545579,807,683222,58016
61345,1091,24997,206
1546946,514,41116,2231
34178427,48,8199,39078
223524,7700,20099,812
747336,53,43018,10199
538114,1322,68250,6450
247336,44213,82771,862
25160805,1218,853739,133987
5878908,59,14498,11672
17115863,373,672518,4919
803782,1087,485330,10561
13908054,93,491778,48741
3410892,24090,22785,14494
1283721,586,37916,7318
2660589,10993,470462,20732
505977,1010,282912,6932
2901,1743,4217,59
6919523,0,557740,6103
759427,1461,437294,3169
2488071,1070,21459,8520
10623355,4623,19579,51616
2575485,775,375703,8397
1452424,1076,17587,12211
24550,7273,36883,663
36913,153,82003,689
4412501,459,5725,10314
4634438,1628,361495,43607
1293156,880,26008,5980
1405107,6797,347238,9398
489545,3000,6967,2452
2551201,4460,35134,8546
301455,5221,30653,731
19203,13898,89997,22
2934506,1618,49411,11712
4192787,431,50825,13879
426071,3000,47429,1256
5207672,768,848924,7563
158499,3579,6794,1645
25555876,11,24081,18002
8621954,590,335419,55929
54024,2719,16037,1369
58080780,1104,373321,154342
64135,55963,37293,55
244543,13682,252621,1602
464255,1944,29001,1209
143,173,42689,4
1691669,5717,269096,18730
3933896,7058,432856,35575
2355527,5045,41394,13747
4466,1251,5040,36
1374801,1728,48081,9305
2775001,241080,373186,18508
361476,2088,27240,2295
2355527,5045,41394,13747
230505,3929,292186,4958
473018,1433,96951,3417
180620,3728,49208,563
25160808,1218,853739,133987
113186,5861,20195,1039
4365795,296,1014761,29066
2742956,1289,238760,9877
3473,661,4217,18
3933896,7058,432857,35575
471465,1022,7512,1114
3095555,686,419445,21671
27046,307,10972,850
1418,1524,49361,0
2660593,10993,470462,20732
4634491,1628,361495,43603
38708,10905,20107,71
8621957,590,335419,55929
160895,531,11062,1659
917831,45110,123094,2904
1642458,500,17875,6037
1221606,1637,109939,11149
113710,11444,44744,887
18016,2686,26726,293
1221606,1637,109939,11149
190585,1666,76437,4257
738127,1467,103572,6402
490,1227,3446,1
1283625,586,37916,7322
4381622,338,211874,21974
50581,1923,20214,304
75753,3541,64343,2221
1375114,1026,382365,22887
7769522,23,522632,30028
7769522,23,522632,30028
172071,3221,211635,4714
92096,101051,68160,145
105059,2506,7922,2243
100041,262,108332,67
3552667,1514,37407,34832
8245798,1391,797216,66397
9103546,1857,338247,50540
2551201,4460,35134,8546
651578,1667,412013,2403
2395,739,14274,44
3539954,1816,1067715,6341
58080807,1104,373321,154342
1319203,791,81151,9475
1179422,488,256616,6316
216789,17891,191443,1462
63059359,121,77789,193057
25160810,1218,853740,133987
3697491,413,709485,35369
58080808,1104,373321,154342
935514,17,121576,8192
1269944,7912,41907,9196
4365796,296,1014761,29066
47820,2241,19217,554
19159664,1713,426925,106520
5844039,10,18674,20184
112702,3031,5123,1160
1074092,88745,305373,4632
2499756,4433,113925,10644
58080810,1104,373321,154342
4,12,1808,0
229,912,2935,3
189162,3721,55090,3932
1732159,1541,32572,5277
25555873,11,24081,18002
2171053,377,224386,6963
6098,219,949,6
237661,6374,124558,1331
2120881,2035,13814,8998
2788888,966,18900,8320
1626851,9823,84851,852
154941,67323,100994,359
1455686,3474,53784,4045
2934503,1618,49411,11709
453781,31175,126794,1409
4365797,296,1014761,29066
25555873,11,24081,18002
716591,5516,50856,7264
1274074,1275,33656,10118
434469,5925,78905,1331
4702591,790,278971,30206
196180,155178,110233,2771
1221606,1637,109939,11149
1269944,7912,41907,9196
81690,1394,29895,1829
32638,4454,38907,290
2742956,1289,238760,9877
36857,4747,17491,1105
15052,4060,8972,169
29486,26105,87430,23
1761351,195438,51378,5240
244330,4823,211116,1366
3692235,406,1262695,26128
4365797,296,1014761,29066
877297,1690,45329,5033
417125,679,283746,3414
2706968,1460,7530,23050
301811,219,4731,689
64041,1115,39148,901
345686,1896,135683,4670
708630,1070,46704,7868
26416,2816,5720,212
154033,1199,15467,4091
4412464,459,5725,10316
186596,5506,18164,1852
69799,795,23579,442
596074,38046,11605,385
8621927,590,335419,55930
8347,9023,31848,8
1319203,791,81151,9475
7485,1058,22312,154
4192815,431,50825,13879
882163,7527,362499,7234
4365799,296,1014761,29066
95630,2348,30966,1094
8621960,590,335419,55927
25555873,11,24081,18002
395493,1407,87429,3628
31720,19496,24367,55
425197,1263,22055,2412
395545,178,13087,2122
110472,1072,23829,2960
58080829,1104,373322,154342
58080830,1104,373322,154342
2661994,2396,23723,5868
124682,823,7274,1159
76573,2463,127527,1056
36491139,18,345843,131166
113351,3319,77933,2060
34178503,48,8199,39078
223527,7700,20099,812
1028231,2482,39224,4288
58080832,1104,373322,154342
971442,65202,333104,3199
3863,3917,218864,4
2028407,1183,352350,13295
32888,1834,61540,375
162205,92403,147397,232
659499,459,95377,7029
6259733,670,775474,8853
34178510,48,8199,39078
4634443,1628,361495,43607
2120875,2035,13814,8995
36260,3270,473891,186
971442,65202,333104,3199
941503,3087,149870,1764
9103550,1857,338247,50538
9384,704,4658,363
3623337,6828,76021,33779
122305,769,16457,321
3410899,24090,22785,14494
334241,1,130591,431
331307,3474,48990,4374
38037,1657,90068,265
4365838,296,1014762,29069
247450,56429,66819,1332
2551202,4460,35134,8546
181286,2200,19601,874
725,287,8666,1
9103550,1857,338247,50538
882166,7527,362499,7234
3963,1063,17091,147
3542759,567,305333,37389
1455693,3474,53784,4045
34178528,48,8199,39078
774301,120429,121984,3293
548626,10316,243358,1784
10623468,4623,19579,51615
1269944,7912,41907,9196
34177214,48,8199,39076
3410900,24090,22785,14494
393496,6062,13739,2730
426072,3000,47429,1256
47360,131,13192,156
252043,11947,42315,1246
41858,18934,226355,2
34,21,56,0
58080842,1104,373322,154342
9596003,1079,28777,35867
64135,55963,37293,55
4915099,3,56667,21728
606091,258,9249,3972
58080842,1104,373322,154342
17064048,14,937553,14165
2028388,1183,352350,13295
10473565,1060,746402,69133
1074093,88745,305373,4632
88459,93,10999,867
